"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28100","0","0","0","2184.65","0","2352.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28200","0","0","0","2106.3","0","2256.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28300","0","0","0","2029.3","0","2161.9","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28400","0","0","0","1953.6","0","2067.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28500","0","0","0","1880.45","0","1974.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28600","0","0","0","1807.45","0","1882.5","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28700","0","0","0","1734.8","0","1791.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28800","0","0","0","1664.95","0","1702.05","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","28900","0","0","0","1596.65","0","1613.9","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29000","0","0","0","1529.95","0","1527.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29100","0","0","0","1464.85","0","1442.65","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29200","0","0","0","1401.35","0","1359.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29300","0","0","0","1339.5","0","1278.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29400","0","0","0","1279.35","0","1200.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29500","0","0","0","1220.85","0","1123.65","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29600","0","0","0","1164","0","1049.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29700","0","0","0","1108.9","0","977.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29800","0","0","0","1055.5","0","909","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","29900","0","0","0","1003.75","0","842.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30000","0","0","0","600","600","779.45","0","0","0","20","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30100","0","0","0","479","479","718.95","0","0","0","20","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30200","0","0","0","858.7","0","661.35","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30300","577.35","577.35","405","412.65","420","412.65","18","110.6","1.52","480","300","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30400","475.35","495.65","350","367.75","389.9","367.75","12","73.9",".94","220","160","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30500","420","454","250.05","316.55","338.8","316.55","210","1295.34","14.34","1000","760","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30600","0","0","0","688.85","0","460.45","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30700","331.75","373.2","178.55","218.65","223","218.65","57","353.13","3.15","140","80","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30800","305.55","315.6","169.3","201.9","209.5","201.9","43","266.88","2","420","240","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","30900","249.95","250","167.55","167.55","167.55","167.55","6","37.33",".25","40","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31000","212.05","253.75","107.5","140.9","145.4","140.9","336","2095.59","12.39","2600","-140","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31100","0","0","0","512.5","0","274.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31200","104.25","104.25","73","73","73","73","4","25.03",".07","80","40","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31300","0","0","0","452.4","0","218.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31400","0","0","0","470.45","0","193.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31500","0","0","0","441.05","0","171.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31600","0","0","0","413.1","0","151.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31700","0","0","0","913.35","0","133.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31800","0","0","0","874.8","0","116.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","31900","0","0","0","837.45","0","102","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32000","0","0","0","801.35","0","88.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32100","0","0","0","766.4","0","77.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32200","0","0","0","732.6","0","66.75","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32300","0","0","0","699.95","0","57.6","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32400","0","0","0","668.45","0","49.5","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32500","0","0","0","729.4","0","42.4","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32600","0","0","0","695.8","0","36.2","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32700","0","0","0","663.35","0","30.85","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32800","0","0","0","632.1","0","26.15","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","32900","0","0","0","736.2","0","22.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","33000","0","0","0","702.25","0","18.65","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","33100","0","0","0","669.45","0","15.65","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","33200","0","0","0","637.85","0","13.1","0","0","0","0","0","30362.1"
"BANKNIFTY","19-Jun-2019","04-Jul-2019","CE","27100","0","0","0","2013.45","0","3333.75","0","0","0","0","0","30362.1"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27000","0","0","0","2026.15","0","3846.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","33300","0","0","0","398.35","0","21.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27200","0","0","0","1933.05","0","3647.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27300","0","0","0","2070.8","0","3547.75","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27400","0","0","0","2104.55","0","3448.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27500","0","0","0","2025.3","0","3348.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27600","0","0","0","1947.4","0","3249.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27700","0","0","0","2116.35","0","3150.45","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27800","0","0","0","2037.5","0","3051.45","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27900","0","0","0","1960.05","0","2952.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28000","0","0","0","2154.45","0","2854.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28100","0","0","0","2184.65","0","2755.75","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28200","0","0","0","2106.3","0","2657.75","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28300","0","0","0","2029.3","0","2560.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28400","0","0","0","1953.6","0","2463.1","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28500","0","0","0","1880.45","0","2366.5","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28600","0","0","0","1807.45","0","2270.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28700","0","0","0","1734.8","0","2175.3","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28800","0","0","0","1664.95","0","2080.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","28900","0","0","0","1596.65","0","1987.4","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29000","0","0","0","1529.95","0","1895","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29100","0","0","0","1464.85","0","1803.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29200","0","0","0","1401.35","0","1713.75","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29300","0","0","0","1339.5","0","1625.2","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29400","0","0","0","1279.35","0","1538.25","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29500","0","0","0","1220.85","0","1453","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29600","0","0","0","1164","0","1369.65","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29700","0","0","0","1108.9","0","1288.25","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29800","0","0","0","1055.5","0","1208.95","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","29900","0","0","0","1003.75","0","1131.95","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30000","685.6","818.5","471.1","818","818","818","18","110.67","2.67","80","60","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30100","0","0","0","479","479","985.05","0","0","0","20","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30200","0","0","0","858.7","0","915.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30300","393.05","642.1","383","641.7","641.3","641.7","70","431.72","7.52","380","-100","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30400","353.8","603.85","342","582.05","539.7","582.05","81","499.71","7.23","300","80","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30500","318.05","536.5","280.25","510.35","523.7","510.35","652","4029.44","52.24","3220","2220","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30600","299.6","468.95","272.5","449","444.6","449","459","2843.66","34.58","800","800","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30700","228.15","405.7","228.15","393.55","389.2","393.55","224","1390.62","15.26","1000","860","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30800","242.1","363.25","172.95","347.8","356.3","347.8","187","1163.57","11.65","1020","600","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","30900","163.45","315","163.45","302.8","298.45","302.8","110","685.74","5.94","560","520","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31000","197.35","261.95","120","247.8","251.35","247.8","1365","8517.26","54.26","7120","4520","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31100","0","0","0","512.5","0","419.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31200","140","203.45","125.45","153.7","203.45","153.7","42","263.35","1.27","540","460","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31300","0","0","0","452.4","0","341.8","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31400","0","0","0","470.45","0","307.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31500","48.25","100","48.25","94.45","95.25","94.45","81","511.75","1.45","900","900","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31600","0","0","0","413.1","0","245.45","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31700","0","0","0","913.35","0","218.4","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31800","0","0","0","874.8","0","194","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","31900","0","0","0","837.45","0","171.55","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32000","0","0","0","801.35","0","151.25","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32100","0","0","0","766.4","0","132.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32200","0","0","0","732.6","0","116.4","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32300","0","0","0","699.95","0","101.6","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32400","0","0","0","668.45","0","88.4","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32500","0","0","0","729.4","0","76.65","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32600","0","0","0","695.8","0","66.25","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32700","0","0","0","663.35","0","57.05","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32800","0","0","0","632.1","0","48.95","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","32900","0","0","0","736.2","0","41.9","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","33000","0","0","0","702.25","0","35.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","33100","0","0","0","669.45","0","30.35","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","33200","0","0","0","637.85","0","25.7","0","0","0","0","0","-"
"BANKNIFTY","20-Jun-2019","04-Jul-2019","CE","27100","0","0","0","2013.45","0","3746.9","0","0","0","0","0","-"
"BANKNIFTY","21-Jun-2019","04-Jul-2019","CE","27000","0","0","0","2026.15","0","3689.05","0","0","0","0","0","-"
