"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"AXISBANK","06-May-2019","30-May-2019","CE","440","0","0","0","277.7","0","309.45","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","900","1","1.35","0.9","1.1","1.1","1.1","31","335.24",".44","270000","15600","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","480","0","0","0","238.5","0","269.6","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","500","0","0","0","218.9","0","249.7","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","520","0","0","0","199.3","0","229.8","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","540","0","0","0","212.5","212.5","209.9","0","0","0","1200","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","560","0","0","0","160.65","0","189.95","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","570","0","0","0","202.85","0","180","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","580","0","0","0","141.7","0","170.05","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","590","0","0","0","198.5","0","160.1","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","600","0","0","0","160","160","150.15","0","0","0","19200","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","610","0","0","0","178.95","0","140.2","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","620","0","0","0","134","134","130.25","0","0","0","2400","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","630","0","0","0","159.65","0","120.3","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","640","0","0","0","108","108","110.4","0","0","0","1200","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","650","0","0","0","103","103","100.55","0","0","0","1200","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","660","0","0","0","113.65","113.65","90.8","0","0","0","9600","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","670","0","0","0","122.4","0","81.15","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","680","0","0","0","71.4","71.4","71.7","0","0","0","6000","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","690","0","0","0","83","83","62.6","0","0","0","2400","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","700","0","0","0","71.85","71.85","53.85","0","0","0","51600","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","710","0","0","0","88.3","0","45.6","0","0","0","0","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","720","49.2","49.6","49","49.6","49.6","49.6","3","27.69","1.77","39600","1200","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","730","43.4","43.4","42","43","43","43","5","46.37","2.57","9600","3600","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","740","35.7","38.45","35.45","37.05","37","37.05","30","279.61","13.21","93600","2400","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","750","31","32.6","29.7","31.55","31.55","31.55","213","1996.59","79.59","153600","-4800","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","760","25.95","27.75","23.8","26.25","26.65","26.25","585","5517.5","182.3","544800","57600","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","770","19.05","23","19","21.8","22.2","21.8","514","4882.79","133.43","360000","-14400","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","780","15.6","19","15.3","18","18.5","18","516","4938.33","108.57","544800","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","790","12.65","15.6","12.55","14.55","14.6","14.55","257","2480.44","44.08","187200","30000","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","800","10.1","12.6","10","11.75","12","11.75","1144","11141.11","158.71","1172400","-44400","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","810","8.6","10.4","7.7","8.95","7.7","8.95","179","1759.83","19.95","139200","14400","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","820","6.25","8","6.25","7.35","7.5","7.35","746","7405.48","64.84","1214400","9600","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","830","3.55","6.3","3.55","5.8","5.8","5.8","121","1213.57","8.41","122400","2400","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","840","4","5","3.5","4.55","4.7","4.55","126","1276.77","6.69","199200","6000","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","850","3.8","3.95","2.8","3.6","3.7","3.6","81","829.58","3.38","196800","24000","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","860","3.2","3.2","2.2","2.7","2.7","2.7","28","289.9",".94","133200","9600","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","870","2","2.25","2","2.25","2.25","2.25","3","31.4",".08","13200","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","880","1.6","2","1.5","1.8","1.8","1.8","25","264.56",".56","67200","13200","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","890","0","0","0","1.3","1.3","0.1","0","0","0","15600","0","747.45"
"AXISBANK","06-May-2019","30-May-2019","CE","460","0","0","0","258.1","0","289.5","0","0","0","0","0","747.45"
"AXISBANK","07-May-2019","30-May-2019","CE","440","0","0","0","277.7","0","303.75","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","900","1.1","1.2","1","1.05","1.05","1.05","12","129.76",".16","271200","1200","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","480","0","0","0","238.5","0","263.9","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","500","0","0","0","218.9","0","244","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","520","0","0","0","199.3","0","224.1","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","540","0","0","0","212.5","212.5","204.15","0","0","0","1200","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","560","0","0","0","160.65","0","184.25","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","570","0","0","0","202.85","0","174.3","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","580","0","0","0","141.7","0","164.35","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","590","0","0","0","198.5","0","154.4","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","600","0","0","0","160","160","144.45","0","0","0","19200","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","610","0","0","0","178.95","0","134.5","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","620","0","0","0","134","134","124.55","0","0","0","2400","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","630","0","0","0","159.65","0","114.6","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","640","0","0","0","108","108","104.7","0","0","0","1200","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","650","0","0","0","103","103","94.85","0","0","0","1200","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","660","0","0","0","113.65","113.65","85.1","0","0","0","9600","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","670","0","0","0","122.4","0","75.45","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","680","0","0","0","71.4","71.4","66.1","0","0","0","6000","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","690","0","0","0","83","83","57.05","0","0","0","2400","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","700","66.6","68","66.5","66.5","66.5","66.5","10","92.02","8.02","52800","1200","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","710","0","0","0","88.3","0","40.45","0","0","0","0","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","720","52.85","52.9","47.6","47.6","47.6","47.6","13","120.42","8.1","36000","-3600","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","730","45","46","39.85","40.1","40.35","40.1","5","46.38","2.58","9600","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","740","39.45","40","32","32.7","33","32.7","49","455.95","20.83","99600","6000","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","750","33.95","34.4","26.85","27.6","28.5","27.6","286","2677.19","103.19","194400","40800","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","760","28.35","29.25","22.35","23.1","24","23.1","610","5751","187.8","591600","46800","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","770","23.95","24.4","18.3","18.95","19.65","18.95","756","7181.91","196.47","516000","156000","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","780","20.15","20.25","14.8","15.45","16.2","15.45","1026","9814.2","210.84","603600","58800","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","790","16.45","16.6","11.85","12.35","13.25","12.35","484","4667.93","79.61","190800","3600","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","800","12.7","13.5","9.35","9.85","10.2","9.85","1405","13677.46","189.46","1200000","27600","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","810","10.35","10.35","7.5","7.8","7.8","7.8","50","491.08","5.08","132000","-7200","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","820","8.2","8.5","5.7","5.95","6.35","5.95","459","4556.03","39.47","1195200","-19200","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","830","6.05","6.85","4.5","4.75","4.8","4.75","53","531.35","3.47","135600","13200","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","840","5.2","5.2","3.5","3.8","3.8","3.8","37","374.81","1.85","190800","-8400","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","850","3.85","4.15","2.65","2.85","3","2.85","104","1064.79","3.99","186000","-10800","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","860","2.9","3.5","2.1","2.2","2.2","2.2","29","300.16",".88","130800","-2400","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","870","2.2","2.2","2.2","2.2","2.2","2.2","1","10.47",".03","13200","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","880","1.5","1.7","1.4","1.4","1.4","1.4","58","613.52","1.04","99600","32400","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","890","2","2","2","2","2","2","2","21.41",".05","15600","0","741.85"
"AXISBANK","07-May-2019","30-May-2019","CE","460","0","0","0","258.1","0","283.85","0","0","0","0","0","741.85"
"AXISBANK","08-May-2019","30-May-2019","CE","440","0","0","0","277.7","0","297.3","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","900","1","1","0.7","0.75","0.75","0.75","14","151.34",".14","268800","-2400","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","480","0","0","0","238.5","0","257.45","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","500","0","0","0","218.9","0","237.55","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","520","0","0","0","199.3","0","217.65","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","540","0","0","0","212.5","212.5","197.7","0","0","0","1200","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","560","0","0","0","160.65","0","177.8","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","570","0","0","0","202.85","0","167.85","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","580","0","0","0","141.7","0","157.9","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","590","0","0","0","198.5","0","147.9","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","600","0","0","0","160","160","137.95","0","0","0","19200","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","610","0","0","0","178.95","0","128","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","620","0","0","0","134","134","118.05","0","0","0","2400","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","630","0","0","0","159.65","0","108.15","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","640","0","0","0","108","108","98.25","0","0","0","1200","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","650","0","0","0","103","103","88.4","0","0","0","1200","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","660","87","92.2","87","92.2","92.2","92.2","2","17.99","2.15","9600","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","670","0","0","0","122.4","0","69.1","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","680","0","0","0","71.4","71.4","59.85","0","0","0","6000","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","690","0","0","0","83","83","50.95","0","0","0","2400","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","700","54.55","54.55","54.55","54.55","54.55","54.55","1","9.05",".65","54000","1200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","710","0","0","0","88.3","0","34.9","0","0","0","0","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","720","40.85","42.4","40.8","40.8","40.8","40.8","7","63.97","3.49","34800","-1200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","730","36.2","36.55","34.45","34.45","34.45","34.45","15","137.83","6.43","10800","1200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","740","30.65","33.65","28.3","28.6","28.35","28.6","301","2782.26","109.38","146400","46800","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","750","27.6","28.2","23.25","23.65","23.8","23.65","316","2939.92","95.92","224400","30000","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","760","21.05","23.35","19","19.4","19.2","19.4","728","6820.77","181.41","620400","28800","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","770","18","19.2","15.4","15.85","15.7","15.85","585","5525.69","120.29","469200","-46800","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","780","16.2","16.2","12.4","12.7","12.75","12.7","665","6334.25","109.85","656400","52800","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","790","13.5","13.5","9.8","10.05","10.1","10.05","370","3556.59","48.99","175200","-15600","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","800","9.1","9.7","7.65","7.8","7.7","7.8","811","7869.43","83.83","1126800","-73200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","810","7.2","7.45","5.9","6.05","6","6.05","130","1273.98","10.38","129600","-2400","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","820","5.3","5.6","4.55","4.6","4.55","4.6","454","4495.82","28.46","1300800","105600","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","830","4.3","4.55","3.35","3.55","3.65","3.55","170","1701.4","8.2","106800","-28800","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","840","3.55","3.55","2.6","2.6","2.6","2.6","62","627.33","2.37","194400","3600","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","850","2.55","2.7","2","2.1","2.1","2.1","54","552.34","1.54","198000","12000","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","860","2","2.1","1.2","1.65","1.55","1.65","72","744.61","1.57","138000","7200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","870","0","0","0","2.2","2.2","0.05","0","0","0","13200","0","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","880","1.35","1.35","1.35","1.35","1.35","1.35","2","21.15",".03","97200","-2400","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","890","0.95","0.95","0.9","0.9","0.9","0.9","6","64.15",".07","8400","-7200","735.5"
"AXISBANK","08-May-2019","30-May-2019","CE","460","0","0","0","258.1","0","277.4","0","0","0","0","0","735.5"
"AXISBANK","09-May-2019","30-May-2019","CE","440","0","0","0","277.7","0","292.75","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","900","0.95","0.95","0.6","0.6","0.6","0.6","13","140.51",".11","266400","-2400","731"
"AXISBANK","09-May-2019","30-May-2019","CE","480","0","0","0","238.5","0","252.9","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","500","0","0","0","218.9","0","232.95","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","520","0","0","0","199.3","0","213.05","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","540","0","0","0","212.5","212.5","193.1","0","0","0","1200","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","560","0","0","0","160.65","0","173.2","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","570","0","0","0","202.85","0","163.25","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","580","0","0","0","141.7","0","153.25","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","590","0","0","0","198.5","0","143.3","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","600","0","0","0","160","160","133.35","0","0","0","19200","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","610","0","0","0","178.95","0","123.4","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","620","0","0","0","134","134","113.45","0","0","0","2400","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","630","0","0","0","159.65","0","103.5","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","640","0","0","0","108","108","93.6","0","0","0","1200","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","650","0","0","0","103","103","83.75","0","0","0","1200","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","660","87.3","87.3","78.2","78.2","78.2","78.2","3","26.75","2.99","10800","1200","731"
"AXISBANK","09-May-2019","30-May-2019","CE","670","0","0","0","122.4","0","64.5","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","680","0","0","0","71.4","71.4","55.3","0","0","0","6000","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","690","0","0","0","83","83","46.5","0","0","0","2400","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","700","49.3","49.3","49.3","49.3","49.3","49.3","1","8.99",".59","54000","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","710","0","0","0","88.3","0","30.8","0","0","0","0","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","720","40.95","41.25","35.5","35.8","36","35.8","18","163.63","8.11","39600","4800","731"
"AXISBANK","09-May-2019","30-May-2019","CE","730","34.45","35.2","29.15","29.95","30","29.95","44","402.06","16.62","38400","27600","731"
"AXISBANK","09-May-2019","30-May-2019","CE","740","28.5","30.25","24.25","24.7","24.25","24.7","370","3403.37","117.77","190800","44400","731"
"AXISBANK","09-May-2019","30-May-2019","CE","750","21.25","25.2","19.85","20.15","20.4","20.15","630","5840.83","170.83","302400","78000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","760","19.5","20.95","15.9","16.25","16.4","16.25","654","6105.39","140.91","640800","20400","731"
"AXISBANK","09-May-2019","30-May-2019","CE","770","14.2","16.5","12.75","13","13.1","13","437","4113.47","75.59","465600","-3600","731"
"AXISBANK","09-May-2019","30-May-2019","CE","780","12","13.3","10","10.25","10.3","10.25","593","5633.42","82.94","610800","-45600","731"
"AXISBANK","09-May-2019","30-May-2019","CE","790","9.8","10.3","7.8","7.95","8","7.95","170","1629.65","18.05","160800","-14400","731"
"AXISBANK","09-May-2019","30-May-2019","CE","800","7.9","8.15","5.95","6.05","6.05","6.05","595","5762.57","50.57","1072800","-54000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","810","6.15","6.3","4.6","4.7","4.65","4.7","211","2065.23","14.31","159600","30000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","820","4.3","4.75","3.25","3.45","3.5","3.45","463","4577.41","21.49","1180800","-120000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","830","3.65","3.65","2.55","2.65","2.65","2.65","75","749.79","2.79","104400","-2400","731"
"AXISBANK","09-May-2019","30-May-2019","CE","840","2.55","2.85","1.85","1.95","1.95","1.95","72","727.72","1.96","176400","-18000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","850","2.25","2.25","1.55","1.6","1.55","1.6","115","1175.54","2.54","205200","7200","731"
"AXISBANK","09-May-2019","30-May-2019","CE","860","1.55","1.7","1.2","1.3","1.25","1.3","14","144.71",".23","141600","3600","731"
"AXISBANK","09-May-2019","30-May-2019","CE","870","1","1.05","1","1.05","1.05","1.05","2","20.9",".02","13200","0","731"
"AXISBANK","09-May-2019","30-May-2019","CE","880","0.85","0.9","0.85","0.85","0.85","0.85","17","179.7",".18","79200","-18000","731"
"AXISBANK","09-May-2019","30-May-2019","CE","890","0.75","0.75","0.75","0.75","0.75","0.75","4","42.76",".04","3600","-4800","731"
"AXISBANK","09-May-2019","30-May-2019","CE","460","0","0","0","258.1","0","272.8","0","0","0","0","0","731"
"AXISBANK","10-May-2019","30-May-2019","CE","440","0","0","0","277.7","0","296.7","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","900","0.6","0.7","0.6","0.65","0.65","0.65","13","140.5",".1","270000","3600","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","480","0","0","0","238.5","0","256.85","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","500","0","0","0","218.9","0","236.9","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","520","0","0","0","199.3","0","217","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","540","0","0","0","212.5","212.5","197.05","0","0","0","1200","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","560","0","0","0","160.65","0","177.15","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","570","0","0","0","202.85","0","167.2","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","580","0","0","0","141.7","0","157.2","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","590","0","0","0","198.5","0","147.25","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","600","0","0","0","160","160","137.3","0","0","0","19200","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","610","0","0","0","178.95","0","127.35","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","620","0","0","0","134","134","117.35","0","0","0","2400","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","630","0","0","0","159.65","0","107.4","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","640","0","0","0","108","108","97.5","0","0","0","1200","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","650","0","0","0","103","103","87.6","0","0","0","1200","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","660","81.15","87.4","80.25","83.7","83.7","83.7","7","62.53","7.09","10800","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","670","0","0","0","122.4","0","68.1","0","0","0","0","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","680","0","0","0","71.4","71.4","58.65","0","0","0","6000","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","690","0","0","0","83","83","49.6","0","0","0","2400","0","735.05"
"AXISBANK","10-May-2019","30-May-2019","CE","700","51","53","49","49.5","49","49.5","7","63.05","4.25","55200","1200","735.05"
